13,4,opSsHxDxnB1KOs0DQlKgCaMKkng=,CDv3PcnKc8EKeMO+dfulDhayK3E=
14,4,opSsHxDxnB1KOs0DQlKgCaMKkng=,CDv3PcnKc8EKeMO+dfulDhayK3E=
4,2,opSsHxDxnB1KOs0DQlKgCaMKkng=,CDv3PcnKc8EKeMO+dfulDhayK3E=
5,2,opSsHxDxnB1KOs0DQlKgCaMKkng=,CDv3PcnKc8EKeMO+dfulDhayK3E=
3,0,opSsHxDxnB1KOs0DQlKgCaMKkng=,CDv3PcnKc8EKeMO+dfulDhayK3E=
15,1,8iDR0gWVgEJsOGeGN3htxTes3Uw=,CDv3PcnKc8EKeMO+dfulDhayK3E=
2,13,8iDR0gWVgEJsOGeGN3htxTes3Uw=,CDv3PcnKc8EKeMO+dfulDhayK3E=
5,13,8iDR0gWVgEJsOGeGN3htxTes3Uw=,CDv3PcnKc8EKeMO+dfulDhayK3E=
2,11,dgftjss2v8BQ0EegPzjDq5Z91J8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
8,10,dgftjss2v8BQ0EegPzjDq5Z91J8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
6,6,dgftjss2v8BQ0EegPzjDq5Z91J8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
7,7,dgftjss2v8BQ0EegPzjDq5Z91J8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
0,6,RwAs+Wwn8mcvrXwbqUVBO2uPGsU=,CDv3PcnKc8EKeMO+dfulDhayK3E=
3,2,opSsHxDxnB1KOs0DQlKgCaMKkng=,CDv3PcnKc8EKeMO+dfulDhayK3E=
0,2,gAfJ4Foa47D8btNDKr1A86Nq/i8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
10,3,iYpl7xZ6zOHSC0LFddFzCxotjIs=,CDv3PcnKc8EKeMO+dfulDhayK3E=
2,1,bmz6KmzjCPRgg9I7skp7mXqU2x8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
2,3,opSsHxDxnB1KOs0DQlKgCaMKkng=,CDv3PcnKc8EKeMO+dfulDhayK3E=
