-1,-16,RgUHse7HoAhgTbgDvgSSlfjTyCk=,FUbJDNY++IpMphczukOxx95t5eg=
-5,-5,7LBVfB3yJ6O4qrcTERCfPNS8TVE=,FUbJDNY++IpMphczukOxx95t5eg=
-4,-4,KhL1RlcEiSu4O3L/h4UjGn6w7dI=,FUbJDNY++IpMphczukOxx95t5eg=
-4,-7,KhL1RlcEiSu4O3L/h4UjGn6w7dI=,FUbJDNY++IpMphczukOxx95t5eg=
-8,-3,lyPLWY3UN/ahjuLeuglNeIfDpr4=,FUbJDNY++IpMphczukOxx95t5eg=
-6,-3,lyPLWY3UN/ahjuLeuglNeIfDpr4=,FUbJDNY++IpMphczukOxx95t5eg=
-4,-2,KhL1RlcEiSu4O3L/h4UjGn6w7dI=,FUbJDNY++IpMphczukOxx95t5eg=
-8,-6,KhL1RlcEiSu4O3L/h4UjGn6w7dI=,FUbJDNY++IpMphczukOxx95t5eg=
-8,-1,NQyGS6hp3dvQecIhK9DavGCVqlk=,FUbJDNY++IpMphczukOxx95t5eg=
-7,-1,NQyGS6hp3dvQecIhK9DavGCVqlk=,FUbJDNY++IpMphczukOxx95t5eg=
-9,-9,KhL1RlcEiSu4O3L/h4UjGn6w7dI=,FUbJDNY++IpMphczukOxx95t5eg=
-6,-2,KhL1RlcEiSu4O3L/h4UjGn6w7dI=,FUbJDNY++IpMphczukOxx95t5eg=
-5,-4,KhL1RlcEiSu4O3L/h4UjGn6w7dI=,FUbJDNY++IpMphczukOxx95t5eg=
